Usage_ID,Project_Name,Project_Category,Dataset_ID,User_Email
1,Streamlined 4thgeneration system engine,field research,2640,[email]
2,Cloned background software,field research,1839,[email]
3,Grass-roots value-added frame,field research,2982,[email]
4,User-centric scalable approach,field research,3464,[email]
5,Face-to-face regional implementation,analytics,1960,[email]
6,Cross-group logistical project,field research,1702,[email]
7,Devolved attitude-oriented firmware,machine learning,3447,[email]
8,Robust fresh-thinking complexity,machine learning,2310,[email]
9,Progressive eco-centric model,analytics,2267,[email]
10,Exclusive contextually-based methodology,analytics,2310,[email]
11,Focused impactful archive,analytics,3008,[email]
12,Business-focused 5thgeneration groupware,machine learning,2786,[email]
13,Inverse intangible circuit,analytics,1842,[email]
14,Networked eco-centric firmware,machine learning,3265,[email]
15,Inverse leadingedge projection,field research,2485,[email]
16,De-engineered high-level installation,analytics,1390,[email]
17,Stand-alone secondary focus group,analytics,1614,[email]
18,Front-line neutral success,field research,1621,[email]
19,Team-oriented client-driven challenge,field research,1620,[email]
20,Centralized multi-tasking paradigm,field research,2946,[email]
21,Open-source asymmetric monitoring,machine learning,3144,[email]
22,Quality-focused directional success,field research,1525,[email]
23,Monitored static matrix,machine learning,1629,[email]
24,Face-to-face coherent forecast,field research,3370,[email]
25,Polarized context-sensitive service-desk,field research,2861,[email]
26,Inverse intermediate methodology,analytics,1981,[email]
27,Fully-configurable well-modulated productivity,field research,1868,[email]
28,Reverse-engineered responsive approach,field research,2616,[email]
29,Balanced multi-tasking methodology,field research,1824,[email]
30,Total responsive open architecture,field research,1893,[email]
31,Business-focused empowering initiative,machine learning,2231,[email]
32,Assimilated even-keeled software,analytics,1802,[email]
33,Progressive analyzing frame,field research,1646,[email]
34,Visionary logistical Local Area Network,field research,2238,[email]
35,Right-sized didactic product,analytics,3007,[email]
36,Realigned grid-enabled emulation,field research,1934,[email]
37,Progressive optimizing implementation,field research,1816,[email]
38,Face-to-face upward-trending Graphical User Interface,field research,2296,[email]
39,Universal tertiary Internet solution,field research,3038,[email]
40,Grass-roots radical initiative,field research,2497,[email]
41,Sharable modular groupware,field research,3395,[email]
42,User-friendly background implementation,machine learning,3434,[email]
43,Organized static data-warehouse,machine learning,3416,[email]
44,Switchable didactic approach,machine learning,2825,[email]
45,Devolved system-worthy artificial intelligence,field research,3451,[email]
46,Cross-platform radical capacity,field research,3339,[email]
47,Reactive optimal analyzer,machine learning,1486,[email]
48,Automated multi-tasking groupware,field research,2895,[email]
49,Cross-platform uniform flexibility,machine learning,3065,[email]
50,Intuitive reciprocal software,machine learning,2269,[email]
51,Ameliorated maximized frame,machine learning,2806,[email]
52,Face-to-face national policy,analytics,3565,[email]
53,Multi-lateral motivating open system,analytics,2540,[email]
54,Future-proofed disintermediate capability,machine learning,2343,[email]
55,Reverse-engineered eco-centric intranet,field research,1631,[email]
56,Reactive homogeneous framework,field research,2568,[email]
57,Public-key content-based website,analytics,1934,[email]
58,Extended disintermediate access,analytics,1586,[email]
59,Proactive scalable initiative,field research,2836,[email]
60,Function-based methodical groupware,machine learning,3539,[email]
61,Realigned encompassing moderator,field research,1735,[email]
62,Front-line 24hour knowledge user,machine learning,3321,[email]
63,Open-source leadingedge time-frame,machine learning,1511,[email]
64,Grass-roots heuristic time-frame,field research,1956,[email]
65,Team-oriented high-level hierarchy,machine learning,2535,[email]
66,Inverse object-oriented alliance,field research,1686,[email]
67,Upgradable executive matrices,machine learning,1782,[email]
68,Cloned reciprocal projection,analytics,2442,[email]
69,Proactive impactful Graphic Interface,machine learning,2175,[email]
70,Re-contextualized 5thgeneration secured line,machine learning,2692,[email]
71,Team-oriented zero administration productivity,field research,2702,[email]
72,Polarized intermediate product,field research,2358,[email]
73,Adaptive scalable projection,analytics,2584,[email]
74,Universal bandwidth-monitored success,field research,2768,[email]
75,Diverse next generation application,field research,3558,[email]
76,Versatile executive solution,field research,2825,[email]
77,Enterprise-wide eco-centric interface,analytics,1614,[email]
78,Monitored demand-driven neural-net,analytics,2011,[email]
79,User-friendly content-based definition,field research,2015,[email]
80,Self-enabling motivating strategy,analytics,2026,[email]
81,Business-focused regional frame,machine learning,1575,[email]
82,Upgradable static firmware,analytics,1627,[email]
83,Distributed mobile customer loyalty,field research,3565,[email]
84,Synergistic cohesive model,machine learning,2965,[email]
85,Extended zero tolerance model,machine learning,1578,[email]
86,Vision-oriented intermediate pricing structure,analytics,3301,[email]
87,Programmable cohesive process improvement,field research,1726,[email]
88,Re-engineered asymmetric policy,analytics,2575,[email]
89,Open-source scalable model,field research,3531,[email]
90,Exclusive actuating process improvement,field research,1433,[email]
91,Implemented eco-centric complexity,machine learning,3071,[email]
92,Reverse-engineered client-server Graphic Interface,analytics,2324,[email]
93,Configurable 4thgeneration encryption,field research,1424,[email]
94,Organized leadingedge synergy,field research,3565,[email]
95,Object-based mobile groupware,analytics,2653,[email]
96,Distributed upward-trending initiative,analytics,3371,[email]
97,Stand-alone stable extranet,analytics,3204,[email]
98,Progressive executive instruction set,field research,2275,[email]
99,Upgradable high-level analyzer,field research,2379,[email]
100,Total stable installation,field research,2025,[email]
101,Triple-buffered clear-thinking workforce,machine learning,3174,[email]
102,Up-sized transitional protocol,machine learning,1700,[email]
103,Profound 24/7 instruction set,machine learning,2533,[email]
104,Visionary user-facing time-frame,machine learning,3115,[email]
105,Mandatory exuding hub,machine learning,3197,[email]
106,Digitized web-enabled data-warehouse,machine learning,2308,[email]
107,Open-architected bi-directional capability,machine learning,2362,[email]
108,Customizable static capability,machine learning,2231,[email]
109,Quality-focused heuristic utilization,field research,2745,[email]
110,Multi-lateral asymmetric contingency,machine learning,3164,[email]
111,Advanced discrete paradigm,field research,1466,[email]
112,Grass-roots discrete project,machine learning,3441,[email]
113,Multi-layered reciprocal budgetary management,analytics,2825,[email]
114,Adaptive transitional Graphical User Interface,field research,1509,[email]
115,Multi-lateral disintermediate access,field research,2233,[email]
116,Configurable scalable service-desk,machine learning,2397,[email]
117,Customizable clear-thinking definition,field research,1558,[email]
118,Universal local website,field research,2189,[email]
119,Object-based value-added portal,field research,1630,[email]
120,Robust 24hour secured line,analytics,3129,[email]
121,Triple-buffered heuristic analyzer,field research,3031,[email]
122,Realigned multimedia Internet solution,field research,2879,[email]
123,Enterprise-wide stable secured line,machine learning,3066,[email]
124,Switchable upward-trending software,machine learning,1763,[email]
125,Focused asymmetric firmware,machine learning,2028,[email]
126,Optimized heuristic array,machine learning,2532,[email]
127,Optional non-volatile customer loyalty,field research,2958,[email]
128,Intuitive intermediate conglomeration,machine learning,1484,[email]
129,Visionary exuding Internet solution,analytics,1959,[email]
130,Triple-buffered system-worthy framework,field research,2429,[email]
131,Multi-channeled executive circuit,field research,3081,[email]
132,Cross-group multi-state product,machine learning,3544,[email]
133,Exclusive 5thgeneration alliance,field research,3264,[email]
134,Cloned attitude-oriented Graphical User Interface,analytics,2571,[email]
135,Visionary fresh-thinking pricing structure,analytics,2077,[email]
136,Face-to-face maximized Graphic Interface,field research,3107,[email]
137,Compatible 24hour methodology,machine learning,2515,[email]
138,Operative discrete flexibility,analytics,2497,[email]
139,Triple-buffered zero administration core,machine learning,3018,[email]
140,Compatible hybrid methodology,field research,1726,[email]
141,Multi-layered static task-force,machine learning,2946,[email]
142,Operative multimedia frame,machine learning,2052,[email]
143,User-centric didactic workforce,machine learning,1823,[email]
144,Stand-alone global architecture,machine learning,1444,[email]
145,Fundamental user-facing orchestration,field research,1840,[email]
146,Compatible even-keeled structure,field research,1777,[email]
147,Reactive hybrid instruction set,analytics,1591,[email]
148,Reactive mission-critical success,field research,1388,[email]
149,Pre-emptive multi-state policy,machine learning,2238,[email]
150,Pre-emptive systematic software,field research,2915,[email]
151,Multi-lateral 3rdgeneration knowledge user,field research,2157,[email]
152,Centralized didactic approach,machine learning,1998,[email]
153,Robust local challenge,field research,2903,[email]
154,Cross-group system-worthy implementation,field research,3004,[email]
155,Secured multimedia approach,machine learning,2029,[email]
156,Adaptive explicit hierarchy,analytics,3001,[email]
157,Switchable systematic core,field research,2559,[email]
158,Managed impactful matrices,machine learning,2251,[email]
159,Expanded 5thgeneration infrastructure,analytics,2622,[email]
160,Horizontal bottom-line definition,analytics,3045,[email]
161,Multi-tiered logistical moderator,machine learning,1394,[email]
162,Integrated stable flexibility,field research,2933,[email]
163,Seamless tertiary methodology,field research,3050,[email]
164,Streamlined client-server project,machine learning,2402,[email]
165,Inverse optimizing core,field research,1724,[email]
166,Public-key logistical instruction set,machine learning,2164,[email]
167,Right-sized local focus group,machine learning,3528,[email]
168,Exclusive uniform capability,machine learning,3101,[email]
169,Pre-emptive 5thgeneration infrastructure,field research,2058,[email]
170,Upgradable analyzing contingency,machine learning,3350,[email]
171,Public-key human-resource synergy,field research,3318,[email]
172,Fully-configurable exuding help-desk,machine learning,2334,[email]
173,Decentralized coherent infrastructure,field research,3002,[email]
174,Self-enabling needs-based focus group,machine learning,3536,[email]
175,Focused multi-state forecast,analytics,1598,[email]
176,Persevering cohesive capability,analytics,3296,[email]
177,Right-sized motivating portal,analytics,2345,[email]
178,Progressive 6thgeneration time-frame,machine learning,2672,[email]
179,Right-sized 4thgeneration archive,field research,3283,[email]
180,Digitized zero-defect toolset,analytics,2229,[email]
181,Object-based analyzing artificial intelligence,field research,2015,[email]
182,Cloned grid-enabled product,machine learning,3279,[email]
183,Synergistic stable focus group,analytics,3126,[email]
184,Self-enabling reciprocal solution,machine learning,2928,[email]
185,Advanced context-sensitive function,analytics,3075,[email]
186,Organized intangible implementation,machine learning,2458,[email]
187,Cross-platform asynchronous concept,field research,1771,[email]
188,Sharable executive data-warehouse,analytics,3538,[email]
189,Configurable didactic support,field research,2221,[email]
190,Pre-emptive exuding software,analytics,1581,[email]
191,Face-to-face clear-thinking process improvement,analytics,1624,[email]
192,Automated interactive product,field research,2455,[email]
193,Monitored human-resource Internet solution,machine learning,2534,[email]
194,Expanded 6thgeneration complexity,analytics,2220,[email]
195,Reactive dynamic initiative,machine learning,2770,[email]
196,Persevering impactful superstructure,machine learning,2372,[email]
197,Customer-focused bandwidth-monitored policy,analytics,2936,[email]
198,Right-sized needs-based customer loyalty,machine learning,1825,[email]
199,Cross-platform even-keeled pricing structure,analytics,2146,[email]
200,Virtual systematic help-desk,field research,3148,[email]
201,Reverse-engineered intermediate access,machine learning,2535,[email]
202,Versatile multi-tasking encoding,analytics,1966,[email]
203,Balanced human-resource circuit,analytics,3253,[email]
204,Adaptive responsive access,machine learning,2760,[email]
205,Upgradable system-worthy system engine,analytics,3244,[email]
206,Up-sized needs-based implementation,analytics,1758,[email]
207,Right-sized object-oriented moratorium,field research,2778,[email]
208,Diverse systematic intranet,field research,2298,[email]
209,Devolved next generation conglomeration,machine learning,2120,[email]
210,Intuitive eco-centric Local Area Network,analytics,3251,[email]
211,Persistent empowering intranet,field research,1582,[email]
212,Fundamental secondary moratorium,machine learning,3271,[email]
213,Automated didactic architecture,analytics,2166,[email]
214,Secured high-level matrix,machine learning,1789,[email]
215,Sharable analyzing leverage,field research,3495,[email]
216,Pre-emptive directional moderator,machine learning,2496,[email]
217,Diverse clear-thinking secured line,analytics,1481,[email]
218,Phased transitional workforce,machine learning,3246,[email]
219,Total zero administration circuit,field research,2161,[email]
220,Re-contextualized motivating groupware,machine learning,2596,[email]
221,Triple-buffered mobile solution,machine learning,2638,[email]
222,Cloned 6thgeneration customer loyalty,analytics,2254,[email]
223,Total impactful success,field research,1967,[email]
224,Upgradable content-based task-force,machine learning,1889,[email]
225,Front-line bottom-line strategy,analytics,1540,[email]
226,Phased interactive strategy,machine learning,3335,[email]
227,Polarized exuding Internet solution,analytics,3142,[email]
228,Fundamental national framework,field research,2341,[email]
229,Persevering grid-enabled encoding,field research,2752,[email]
230,Profit-focused 24hour function,analytics,3128,[email]
231,Multi-lateral encompassing utilization,machine learning,1460,[email]
232,Front-line zero administration flexibility,field research,3242,[email]
233,Sharable interactive initiative,machine learning,3422,[email]
234,Intuitive asymmetric Graphical User Interface,field research,3245,[email]
235,Streamlined systemic initiative,analytics,3496,[email]
236,Compatible web-enabled productivity,field research,2352,[email]
237,Monitored tangible attitude,field research,3166,[email]
238,User-centric global forecast,machine learning,1440,[email]
239,Implemented heuristic firmware,machine learning,2263,[email]
240,De-engineered systemic pricing structure,analytics,3232,[email]
241,Mandatory human-resource system engine,analytics,1992,[email]
242,Innovative content-based model,analytics,2442,[email]
243,Enhanced system-worthy standardization,analytics,2224,[email]
244,Devolved web-enabled analyzer,field research,1766,[email]
245,Function-based responsive software,analytics,2512,[email]
246,Centralized value-added approach,analytics,1740,[email]
247,Self-enabling tertiary intranet,field research,1461,[email]
248,Profound 5thgeneration leverage,field research,2970,[email]
249,Open-architected disintermediate focus group,field research,3399,[email]
250,Multi-tiered systemic Graphical User Interface,field research,1883,[email]
251,Enhanced leadingedge budgetary management,analytics,2739,[email]
252,Organized asynchronous throughput,machine learning,3141,[email]
253,Organized explicit hierarchy,field research,1670,[email]
254,Progressive encompassing Graphical User Interface,machine learning,2419,[email]
255,Balanced clear-thinking monitoring,analytics,2055,[email]
256,Extended human-resource alliance,analytics,3129,[email]
257,Switchable optimal protocol,analytics,2036,[email]
258,Re-contextualized analyzing hub,analytics,2687,[email]
259,Programmable maximized middleware,analytics,2897,[email]
260,Mandatory directional product,analytics,2313,[email]
261,User-centric asynchronous extranet,machine learning,3125,[email]
262,Fundamental well-modulated function,field research,3545,[email]
263,Innovative value-added benchmark,machine learning,3059,[email]
264,Distributed explicit encryption,machine learning,2569,[email]
265,Managed global utilization,analytics,3113,[email]
266,Extended optimizing product,analytics,2192,[email]
267,Monitored full-range standardization,machine learning,1739,[email]
268,Optional uniform portal,field research,3217,[email]
269,Extended regional array,analytics,1846,[email]
270,Secured grid-enabled circuit,analytics,2803,[email]
271,Distributed motivating algorithm,machine learning,3317,[email]
272,Virtual systemic algorithm,field research,2856,[email]
273,Optimized 24/7 complexity,field research,1565,[email]
274,Switchable intangible complexity,analytics,2135,[email]
275,User-friendly web-enabled challenge,analytics,2754,[email]
276,Progressive upward-trending groupware,field research,2305,[email]
277,Optimized optimal secured line,field research,1744,[email]
278,Programmable asymmetric core,machine learning,3238,[email]
279,Focused secondary synergy,machine learning,1689,[email]
280,Streamlined mission-critical middleware,field research,3258,[email]
281,Up-sized responsive extranet,field research,2183,[email]
282,Quality-focused transitional concept,analytics,2889,[email]
283,Virtual zero-defect firmware,analytics,3006,[email]
284,Adaptive full-range orchestration,analytics,2726,[email]
285,Cloned explicit knowledgebase,field research,2576,[email]
286,Multi-lateral executive frame,analytics,1789,[email]
287,Multi-lateral executive architecture,field research,2181,[email]
288,Polarized tertiary product,field research,1466,[email]
289,Front-line fresh-thinking moderator,machine learning,2827,[email]
290,Seamless bi-directional migration,field research,2041,[email]
291,Self-enabling intangible methodology,analytics,1431,[email]
292,Innovative well-modulated help-desk,machine learning,3013,[email]
293,Seamless disintermediate Graphical User Interface,analytics,2366,[email]
294,Team-oriented national approach,field research,1711,[email]
295,Optimized impactful model,machine learning,1434,[email]
296,Cross-group exuding groupware,field research,2295,[email]
297,Cross-platform incremental capability,machine learning,2173,[email]
298,Enhanced executive leverage,field research,2158,[email]
299,Focused bottom-line portal,field research,2692,[email]
300,Customizable mission-critical installation,analytics,2388,[email]
301,Compatible modular protocol,analytics,3138,[email]
302,Multi-channeled demand-driven moderator,machine learning,1557,[email]
303,Quality-focused cohesive matrix,field research,3243,[email]
304,Adaptive scalable array,analytics,1568,[email]
305,Object-based cohesive forecast,field research,3353,[email]
306,Extended even-keeled firmware,analytics,3541,[email]
307,Streamlined 24hour open architecture,machine learning,2091,[email]
308,Stand-alone optimizing framework,field research,2254,[email]
309,Persistent encompassing implementation,machine learning,3281,[email]
310,Proactive clear-thinking methodology,machine learning,2475,[email]
311,Advanced human-resource conglomeration,machine learning,1742,[email]
312,Automated methodical hardware,analytics,1837,[email]
313,Multi-layered contextually-based circuit,machine learning,2914,[email]
314,Future-proofed radical middleware,analytics,2750,[email]
315,Organized discrete project,machine learning,2746,[email]
316,Diverse grid-enabled algorithm,field research,1741,[email]
317,Implemented maximized protocol,field research,1452,[email]
318,Assimilated fresh-thinking paradigm,analytics,2085,[email]
319,Advanced mobile definition,field research,2300,[email]
320,Ergonomic discrete workforce,machine learning,2257,[email]
321,Optimized multi-tasking product,field research,1606,[email]
322,Virtual foreground implementation,field research,3484,[email]
323,Optimized analyzing array,field research,2411,[email]
324,Adaptive heuristic model,analytics,2073,[email]
325,Vision-oriented even-keeled capability,machine learning,2208,[email]
326,Sharable attitude-oriented core,analytics,2284,[email]
327,Grass-roots bottom-line emulation,machine learning,1713,[email]
328,Centralized dedicated monitoring,analytics,1862,[email]
329,Face-to-face modular frame,machine learning,2366,[email]
330,Pre-emptive zero tolerance open architecture,field research,1769,[email]
331,User-centric mission-critical utilization,analytics,2306,[email]
332,Enterprise-wide high-level extranet,analytics,3268,[email]
333,Business-focused heuristic emulation,field research,2466,[email]
334,Decentralized incremental firmware,machine learning,3329,[email]
335,Advanced stable neural-net,analytics,3090,[email]
336,Expanded tertiary archive,analytics,3257,[email]
337,Universal responsive adapter,analytics,2470,[email]
338,Versatile non-volatile throughput,machine learning,1812,[email]
339,Public-key static task-force,field research,2664,[email]
340,Face-to-face secondary open architecture,analytics,1906,[email]
341,Exclusive modular application,analytics,1556,[email]
342,Business-focused didactic Internet solution,analytics,3545,[email]
343,Polarized clear-thinking synergy,field research,2030,[email]
344,Centralized encompassing emulation,field research,2953,[email]
345,Multi-layered hybrid monitoring,analytics,1468,[email]
346,Distributed bottom-line attitude,field research,1396,[email]
347,Virtual explicit process improvement,field research,3263,[email]
348,Re-contextualized didactic utilization,field research,2737,[email]
349,Enterprise-wide interactive flexibility,field research,2592,[email]
350,Virtual composite matrices,machine learning,1443,[email]
351,Fully-configurable 24hour matrix,field research,2007,[email]
352,Mandatory system-worthy paradigm,machine learning,3509,[email]
353,Future-proofed responsive methodology,machine learning,2362,[email]
354,Enhanced grid-enabled moratorium,analytics,2019,[email]
355,Devolved background concept,analytics,3150,[email]
356,Optional bifurcated website,machine learning,2049,[email]
357,Front-line uniform encryption,analytics,1620,[email]
358,Public-key well-modulated challenge,machine learning,2223,[email]
359,Persevering zero-defect methodology,analytics,2610,[email]
360,Team-oriented hybrid flexibility,machine learning,2564,[email]
361,Cloned human-resource infrastructure,field research,1403,[email]
362,De-engineered leadingedge application,machine learning,3463,[email]
363,Multi-layered context-sensitive attitude,analytics,1642,[email]
364,Innovative multimedia product,machine learning,1998,[email]
365,Profit-focused background groupware,field research,2729,[email]
366,Re-contextualized national standardization,machine learning,1483,[email]
367,Extended neutral structure,analytics,2608,[email]
368,Team-oriented radical firmware,machine learning,3457,[email]
369,Expanded leadingedge emulation,machine learning,1834,[email]
370,Self-enabling eco-centric Internet solution,machine learning,1418,[email]
371,Advanced even-keeled middleware,machine learning,2139,[email]
372,Fully-configurable foreground toolset,analytics,2938,[email]
373,Profit-focused impactful productivity,analytics,1780,[email]
374,Horizontal clear-thinking moderator,analytics,2109,[email]
375,Face-to-face real-time secured line,analytics,1795,[email]
376,Mandatory system-worthy functionalities,field research,3134,[email]
377,Seamless mobile success,analytics,2590,[email]
378,Grass-roots user-facing array,analytics,1890,[email]
379,Multi-lateral explicit success,field research,1489,[email]
380,Distributed maximized monitoring,analytics,3446,[email]
381,Streamlined human-resource emulation,machine learning,3502,[email]
382,Decentralized national budgetary management,field research,2547,[email]
383,Organic reciprocal instruction set,analytics,2206,[email]
384,Open-source global conglomeration,field research,2700,[email]
385,Self-enabling zero-defect conglomeration,analytics,3364,[email]
386,Versatile exuding capacity,analytics,3386,[email]
387,Assimilated fault-tolerant function,field research,2346,[email]
388,Profound encompassing firmware,field research,2949,[email]
389,Polarized holistic process improvement,analytics,1692,[email]
390,Sharable zero tolerance contingency,field research,1675,[email]
391,Upgradable asynchronous model,field research,2158,[email]
392,Organized neutral frame,analytics,2491,[email]
393,Configurable motivating strategy,analytics,2526,[email]
394,Total non-volatile attitude,analytics,2955,[email]
395,Self-enabling hybrid initiative,analytics,3048,[email]
396,Profit-focused real-time paradigm,analytics,2938,[email]
397,Sharable systemic middleware,machine learning,3121,[email]
398,Seamless intermediate product,field research,3504,[email]
399,Universal fault-tolerant adapter,field research,2348,[email]
400,Robust incremental model,analytics,2067,[email]
401,Secured discrete support,machine learning,3326,[email]
402,Vision-oriented human-resource Graphic Interface,machine learning,1472,[email]
403,Reduced optimizing approach,field research,2797,[email]
404,Optimized mission-critical collaboration,field research,3112,[email]
405,Intuitive didactic complexity,analytics,1488,[email]
406,Up-sized bandwidth-monitored algorithm,machine learning,2184,[email]
407,Pre-emptive leadingedge application,machine learning,3110,[email]
408,Up-sized full-range middleware,field research,3482,[email]
409,Inverse client-server productivity,machine learning,3047,[email]
410,Advanced cohesive frame,field research,2352,[email]
411,Mandatory client-server installation,machine learning,3092,[email]
412,Cross-group neutral software,analytics,2539,[email]
413,Intuitive bottom-line pricing structure,machine learning,3424,[email]
414,Reduced reciprocal functionalities,analytics,2796,[email]
415,Open-architected object-oriented encoding,machine learning,3275,[email]
416,Multi-layered leadingedge task-force,field research,1894,[email]
417,User-centric mobile emulation,machine learning,2057,[email]
418,Customizable holistic knowledge user,field research,3117,[email]
419,De-engineered reciprocal knowledgebase,analytics,2411,[email]
420,Grass-roots responsive core,analytics,2343,[email]
421,Compatible bandwidth-monitored capability,analytics,1383,[email]
422,Team-oriented uniform task-force,machine learning,3117,[email]
423,Decentralized dynamic forecast,analytics,1622,[email]
424,Inverse radical utilization,field research,3402,[email]
425,Customer-focused full-range portal,machine learning,2836,[email]
426,Triple-buffered optimizing standardization,analytics,2376,[email]
427,Synergized eco-centric structure,analytics,1433,[email]
428,Optimized value-added functionalities,field research,2336,[email]
429,Centralized regional database,machine learning,2621,[email]
430,Organized incremental secured line,field research,2041,[email]
431,Programmable optimal strategy,field research,2187,[email]
432,Open-source zero tolerance contingency,machine learning,2621,[email]
433,Profit-focused multi-state core,analytics,2712,[email]
434,Re-engineered non-volatile extranet,field research,3146,[email]
435,Object-based multimedia algorithm,machine learning,2894,[email]
436,Optional reciprocal frame,machine learning,2056,[email]
437,Innovative zero-defect info-mediaries,field research,1939,[email]
438,Assimilated grid-enabled ability,analytics,1392,[email]
439,Seamless modular matrix,field research,2056,[email]
440,Automated directional data-warehouse,machine learning,2773,[email]
441,Re-engineered eco-centric emulation,machine learning,1521,[email]
442,Integrated optimizing success,machine learning,2323,[email]
443,Mandatory intermediate synergy,analytics,2000,[email]
444,Persistent dedicated installation,analytics,1819,[email]
445,Managed optimizing benchmark,machine learning,2688,[email]
446,User-centric national Graphic Interface,field research,2251,[email]
447,Synergized reciprocal structure,machine learning,1646,[email]
448,User-friendly mobile framework,analytics,3260,[email]
449,Adaptive executive flexibility,machine learning,3044,[email]
450,User-friendly even-keeled monitoring,analytics,2630,[email]
451,Organic multi-state function,machine learning,2231,[email]
452,Intuitive local attitude,field research,1677,[email]
453,Open-architected object-oriented synergy,analytics,1800,[email]
454,Face-to-face needs-based implementation,machine learning,2261,[email]
455,Implemented homogeneous matrices,machine learning,1632,[email]
456,Quality-focused clear-thinking info-mediaries,analytics,1378,[email]
457,Reverse-engineered demand-driven core,field research,3331,[email]
458,User-centric encompassing secured line,field research,2498,[email]
459,Persistent directional task-force,machine learning,1555,[email]
460,Organic 5thgeneration algorithm,field research,1488,[email]
461,Networked needs-based support,field research,2280,[email]
462,Profound 3rdgeneration matrices,machine learning,2918,[email]
463,Secured content-based intranet,machine learning,2611,[email]
464,Realigned tangible firmware,analytics,2879,[email]
465,Profit-focused systemic productivity,analytics,3234,[email]
466,Ergonomic even-keeled orchestration,field research,1700,[email]
467,Networked demand-driven data-warehouse,machine learning,2894,[email]
468,Assimilated local groupware,field research,2315,[email]
469,Monitored static monitoring,field research,3483,[email]
470,Monitored cohesive model,field research,3224,[email]
471,Integrated contextually-based knowledge user,machine learning,1830,[email]
472,User-centric incremental structure,field research,3063,[email]
473,Monitored national hub,machine learning,2417,[email]
474,Profit-focused web-enabled Graphic Interface,field research,2267,[email]
475,De-engineered intangible migration,machine learning,2237,[email]
476,Diverse content-based Graphic Interface,machine learning,3097,[email]
477,Upgradable next generation forecast,field research,1762,[email]
478,Fundamental well-modulated framework,analytics,3458,[email]
479,Self-enabling solution-oriented framework,machine learning,2101,[email]
480,Upgradable real-time benchmark,field research,1567,[email]
481,Persistent modular solution,field research,1650,[email]
482,Phased 3rdgeneration analyzer,machine learning,3413,[email]
483,Expanded maximized moratorium,machine learning,3113,[email]
484,Sharable encompassing synergy,field research,1972,[email]
485,Customizable needs-based contingency,analytics,1993,[email]
486,Visionary non-volatile migration,machine learning,1472,[email]
487,Upgradable coherent parallelism,field research,1882,[email]
488,Ameliorated value-added open system,field research,3062,[email]
489,Streamlined background complexity,machine learning,2265,[email]
490,Ergonomic web-enabled task-force,machine learning,2764,[email]
491,Progressive reciprocal knowledge user,machine learning,2863,[email]
492,Inverse solution-oriented protocol,analytics,2515,[email]
493,Progressive well-modulated Internet solution,analytics,2156,[email]
494,Devolved modular process improvement,analytics,2948,[email]
495,Universal content-based hierarchy,field research,3359,[email]
496,Exclusive modular algorithm,field research,3116,[email]
497,Focused zero tolerance ability,analytics,3459,[email]
498,Extended modular initiative,analytics,3080,[email]
499,User-friendly contextually-based capability,analytics,3226,[email]
500,Extended bifurcated installation,machine learning,2386,[email]
