Organization_ID,Name,Email,Phone,Organization_type,Description
154,Export-Import Bank of the US,[email],202-565-3946,organization,
155,State of Washington,[email],,organization,"Washington Technology Solutions (WaTech) provides the state of Washington Open Data Program for all state agencies to publish public data at https://data.wa.gov. Washington state agencies, library systems, school districts, and small local government entities publish more than 2,500 datasets, visualizations, and data stories that people access nearly three million times per month. Data topics include campaign contributions, public health, licensed professionals, environment, social services, vehicle licensing and registration, public safety, and more."
156,U.S. Environmental Protection Agency,,,organization,Our mission is to protect human health and the environment.
157,Department of the Interior,[email],,organization,"The Department of the Interior (DOI) conserves and manages the Nation’s natural resources and cultural heritage for the benefit and enjoyment of the American people, provides scientific and other information about natural resources and natural hazards to address societal challenges and create opportunities for the American people, and honors the Nation’s trust responsibilities or special commitments to American Indians, Alaska Natives, and affiliated island communities to help them prosper.

See more at https://www.doi.gov/"
158,Department of Education,[email],,organization,
159,City of New York,[email],,organization,
160,City of Los Angeles,[email],,organization,
161,Department of Homeland Security,[email],,organization,
162,U.S. Department of Health & Human Services,[email],,organization,
163,City of Tempe,[email],,organization,
164,Social Security Administration,[email],,organization,
165,Small Business Administration,[email],,organization,
166,Montgomery County of Maryland,[email],,organization,
167,State of New York,[email],,organization,
168,City of Philadelphia,[email],,organization,
169,Department of Agriculture,[email],,organization,
170,City of Austin,[email],,organization,City of Austin (Texas)
171,Department of Transportation,[email],,organization,
172,"National Oceanic and Atmospheric Administration, Department of Commerce",,,organization,
173,Securities and Exchange Commission,[email],,organization,
174,Department of Justice,[email],,organization,
175,US International Trade Commission,[email],,organization,
176,General Services Administration,[email],,organization,General Services Administration Agency.
177,Board of Governors of the Federal Reserve System,[email],,organization,
178,City of Chicago,[email],,organization,
179,Institute of Museum and Library Services,[email],,organization,
180,State of California,[email],,organization,State of California
181,"U.S. Census Bureau, Department of Commerce",,,organization,"The Census Bureau's mission is to serve as the leading source of quality data about the nation's people and economy. We honor privacy, protect confidentiality, share our expertise globally, and conduct our work openly. We are guided on this mission by scientific objectivity, our strong and capable workforce, our devotion to research-based innovation, and our abiding commitment to our customers."
182,National Institute of Standards and Technology,[email],,organization,"The National Institute of Standards and Technology promotes U.S. innovation and industrial competitiveness by advancing measurement science, standards, and technology in ways that enhance economic security and improve our quality of life."
183,Department of Labor,[email],,organization,
184,National Aeronautics and Space Administration,[email],,organization,"NASA's vision: To reach for new heights and reveal the unknown so that what we do and learn will benefit all humankind.

To do that, thousands of people have been working around the world -- and off of it -- for 50 years, trying to answer some basic questions. What's out there in space? How do we get there? What will we find? What can we learn there, or learn just by trying to get there, that will make life better here on Earth?

NASA conducts its work in four principal organizations, called mission directorates:
 
Aeronautics: works to solve the challenges that still exist in our nation's air transportation system: air traffic congestion, safety and environmental impacts.

Human Exploration and Operations: focuses on International Space Station operations, development of commercial spaceflight opportunities and human exploration beyond low Earth orbit.

Science: explores the Earth, solar system and universe beyond; charts the best route of discovery; and reaps the benefits of Earth and space exploration for society.

Space Technology: rapidly develops, demonstrates, and infuses revolutionary, high-payoff technologies, expanding the boundaries of the aerospace enterprise.

In the early 21st century, NASA's reach spans the universe. The Mars rover Curiosity is still exploring Mars to see if it might once have had environments suitable for life. Cassini is in orbit around Saturn, as Juno makes its way to Jupiter. The restored Hubble Space Telescope continues to explore the deepest reaches of the cosmos as NASA developes the James Webb Space Telescope.

Closer to home, the latest crew of the International Space Station is extending the permanent human presence in space. With commercial partners such as SpaceX, NASA is helping to foster the development of private-sector aerospace.

Earth science satellites are sending back unprecedented data on Earth's oceans, climate and other features. NASA's aeronautics team is working with other government organiza"
185,State of Connecticut,[email],,organization,
186,Allegheny County / City of Pittsburgh / Western PA Regional Data Center,[email],,organization,"Allegheny County (Pennsylvania) and the City of Pittsburgh both publish their data through the Western Pennsylvania Regional Data Center. The Western Pennsylvania Regional Data Center supports key community initiatives by making public information easier to find and use. The Data Center maintains Allegheny County and the City of Pittsburgh’s open data portal, and provides a number of services to data publishers and users. The Data Center also hosts datasets from these and other public sector agencies, academic institutions, and non-profit organizations. The Data Center is managed by the University of Pittsburgh’s Center for Social and Urban Research, and is a partnership of the University, Allegheny County and the City of Pittsburgh."
187,National Archives and Records Administration,[email],,organization,
188,Department of the Treasury,[email],,organization,
189,District of Columbia,[email],,organization,Engage with the District of Columbia through government open data.
190,Consumer Financial Protection Bureau,[email],,organization,Consumer Financial Protection Bureau
191,Department of Housing and Urban Development,[email],,organization,"The Department of Housing and Urban Development (HUD) provides comprehensive data on U.S. housing and urban communities with a commitment to transparency. Our mission is to create strong, inclusive, sustainable communities and quality affordable homes for all. Powered by a capable workforce, innovative research, and respect for consumer rights, we strive to bolster the economy and improve quality of life. We stand against discrimination and aim to transform our operations for greater efficiency. Open data is a critical tool in our mission, fostering accountability and enabling informed decision-making."
192,U.S. Department of Labor Bureau of Labor Statistics,[email],,organization,"**The Bureau of Labor Statistics** (BLS) of the U.S. Department of Labor is the principal federal agency responsible for measuring labor market activity, working conditions, and price changes in the economy. Its mission is to collect, analyze, and disseminate essential economic information to support public and private decision making. As an independent statistical agency, BLS serves its diverse user communities by providing products and services that are accurate, objective, relevant, timely, and accessible."
193,"Earth Data Analysis Center, University of New Mexico",,,organization,"The Earth Data Analysis Center (EDAC) at the University of New Mexico is an Applied Research Center that specializes in geospatial data development, management, analysis and applications. Through partnerships with collaborators in public health, emergency management and planning, resource management, transportation, water resources and many other domains, EDAC enables the integration of geospatial data, knowledge and technologies into solutions across these topic areas. For more information about EDAC please visit our [website](http://edac.unm.edu ""EDAC web page link"")"
194,Department of Commerce,[email],,organization,
195,"Lake County, Illinois",[email],,organization,
196,Department of Energy,[email],,organization,
197,State of Iowa,[email],,organization,State of Iowa
198,Federal Deposit Insurance Corporation,[email],,organization,
199,Department of Veterans Affairs,[email],,organization,
200,City of San Francisco,[email],,organization,
201,Department of Defense,[email],,organization,
202,Federal Geographic Data Committee,[email],,organization,
203,City of Seattle,[email],,organization,
204,State of Maryland,[email],,organization,
205,"King County, Washington",[email],,organization,
206,State of Oklahoma,[email],,organization,
207,Department of State,,,organization,
208,City of New Orleans,[email],,organization,
209,"City of Ferndale, Michigan",[email],,organization,
210,Louisville Metro Government,[email],,organization,"Louisville Metro Government in collaboration with our GIS partner LOJIC (Louisville-Jefferson County Information Consortium) publishes hundreds of datasets including budget items, crime reports, restaurant health ratings, employee salaries, building permits, car collisions, fire runs, and 311 service calls. This information is used by journalists, researchers, non-profits, and residents to help you understand what is happening across all levels of your city and neighborhood.

https://data.louisvilleky.gov/
https://louisvilleky.gov/
https://www.lojic.org/"
211,Federal Housing Finance Agency,[email],,organization,
212,"Networking and Information Technology Research and Development, Executive Office of the President",[email],,organization,
213,Government Publishing Office (GPO),[email],,organization,"The United States Government Publishing Office (GPO) produces and distributes information products and services for all three branches of the Federal Government, including U.S. passports for the Department of State as well as the official publications of Congress, the White House, and other Federal agencies in digital and print formats. GPO also provides for permanent public access to Federal Government information at no charge through the Federal Depository Library Program (FDLP) and GovInfo."
214,City of Baton Rouge,[email],,organization,City of Baton Rouge/Parish of East Baton Rouge Consolidated Government
215,National Credit Union Administration NCUA,[email],,organization,"Created by the U.S. Congress in 1970, the National Credit Union Administration is an independent federal agency that insures deposits at federally insured credit unions, protects the members who own credit unions, and charters and regulates federal credit unions."
216,"Army Corps of Engineers, Department of the Army, Department of Defense",[email],,organization,
217,Federal Communications Commission,[email],,organization,
218,Cook County of Illinois,[email],,organization,
219,Office of Personnel Management,[email],,organization,
220,Office of Management and Budget,[email],,organization,"The Office of Management and Budget (OMB) serves the President of the United States in overseeing the implementation of his vision across the Executive Branch. Specifically, OMB’s mission is to assist the President in meeting his policy, budget, management and regulatory objectives and to fulfill the agency’s statutory responsibilities."
221,Federal Election Commission,[email],,organization,
222,City of Bloomington,[email],,organization,
223,City of Hartford,[email],,organization,
224,US Consumer Product Safety Commission,[email],,organization,
225,State of Oregon,[email],,organization,
226,City of Providence,[email],,organization,
227,National Science Foundation,[email],,organization,
228,"Town of Chapel Hill, North Carolina",[email],,organization,The purpose of Chapel Hill Open Data is to increase transparency and facilitate access to information. A Chapel Hill Public Library service.
229,Federal Trade Commission,[email],,organization,"The Federal Trade Commission is a federal agency with a dual mission to protect consumers and promote competition. The FTC protects consumers by stopping unfair, deceptive or anticompetitive practices in the marketplace and ensures markets are open and free by enforcing antitrust laws without burdening legitimate business activity."
230,State of Arkansas,,,organization,The Arkansas Geographic Information Office coordinates statewide geographic data and hosts a portal and catalog for discovery. 
231,AmeriCorps,[email],,organization,"AmeriCorps is the federal agency for national service and volunteerism. AmeriCorps provides opportunities for Americans of all backgrounds to serve their country, address the nation’s most pressing challenges, and improve lives and communities."
232,State of Missouri,[email],,organization,
233,Nuclear Regulatory Commission,[email],,organization,
234,International Boundary & Water Commission,,,organization,"Established in 1889, the International Boundary and Water Commission (IBWC) has responsibility for applying the boundary and water treaties between the United States and Mexico and settling differences that may arise in their application.  The IBWC is an international body composed of the United States Section and the Mexican Section, each headed by an Engineer-Commissioner appointed by his/her respective president.  Each section is administered independently of the other.  The United States Section of the International Boundary and Water Commission (USIBWC) is a federal government agency and is headquartered in El Paso, Texas.  The IBWC operates under the foreign policy guidance of the Department of State.  The Mexican Section is under the administrative supervision of the Mexican Ministry of Foreign Affairs and is headquartered in Ciudad Juarez, Chihuahua, Mexico.

The mission of the IBWC is to apply the rights and obligations that the Governments of the United States and Mexico assume under boundary and water treaties, and to do so in way that benefits the social and economic welfare of people on both sides of the boundary and improves relations between the two countries.

As provided for in treaties and agreements, those rights and obligations include: distribution between the two countries of the waters of the Rio Grande and the Colorado River; regulation and conservation of the waters of the Rio Grande by joint construction, operation and maintenance of international reservoirs; regulation of the Colorado River waters allocated to Mexico; protection of lands along the river from floods by levee and floodway projects; solution of border sanitation and other border water quality problems; preservation of the Rio Grande and Colorado River as the international boundary; and demarcation of the land boundary.

In addition to cooperative projects undertaken to implement existing treaties and international agreements, the U.S. and Mexican Commissioners also make recommendations to their respective Governments for resolution of new or anticipated boundary or water problems.  Early detection and evaluation of the problem, and the development of measures for resolution are part of the mission of the IBWC."
235,National Endowment for the Arts,[email],,organization,"Established by Congress in 1965, the National Endowment for the Arts (NEA) is an independent federal agency that is the largest funder of the arts and arts education in communities nationwide and a catalyst of public and private support for the arts. By advancing opportunities for arts participation and practice, the NEA fosters and sustains an environment in which the arts benefit everyone in the United States."
236,"Arlington County, VA",[email],,organization,"Arlington County, Virginia open data."
237,"Town of Cary, North Carolina",,,organization,
238,Library of Congress,[email],,organization,"The Library of Congress is the world’s largest library, offering access to the creative record of the United States and extensive materials from around the world both on site and online."
239,City of Somerville,[email],,organization,
240,OpenTopography,,,organization,"OpenTopography facilitates community access to high-resolution, Earth science-oriented, topography data, and related tools and resources. 

OpenTopography is based at the San Diego Supercomputer Center at the University of California, San Diego and is operated in collaboration with the School of Earth and Space Exploration at Arizona State University and UNAVCO, Inc.
Core operational support for OpenTopography comes from the National Science Foundation Earth Sciences: Instrumentation and Facilities (EAR/IF), Geoinformatics and EarthCube programs (NSF-EAR Award # 1226353 & 1225810)."
241,City of Sioux Falls,[email],,organization,
242,National Transportation Safety Board,[email],,organization,
243,Election Assistance Commission,[email],,organization,
271,"Loudoun County, Virginia",[email],,organization,
272,City of Baltimore,,,organization,City of Baltimore
273,State of Hawaii,[email],,organization,
274,City of Honolulu,[email],,organization,
275,"Fairfax County, Virginia",[email],,organization,Fairfax County - Virginia
276,Wake County,[email],,organization,Wake County Open Data
277,Pension Benefit Guaranty Corporation,[email],,organization,
278,Federal Retirement Thrift Investment Board,[email],,organization,"The Federal Retirement Thrift Investment Board administers the Thrift Savings Plan (TSP), a tax-deferred defined contribution plan similar to private sector 401(k) plans which provides Federal employees the opportunity to save for additional retirement security."
279,Commodity Futures Trading Commission,[email],,organization,"The mission of the Commodity Futures Trading Commission is to promote the integrity,
resilience, and vibrancy of the U.S. derivatives markets through sound regulation."
280,National Endowment for the Humanities,[email],,organization,
281,US Equal Employment Opportunity Commission,[email],,organization,
282,State of Alaska,,,organization,The State of Alaska contributes several collections of digital geospatial data and services for government and public use. The Dept of Geological and Geophysical Surveys and the Dept of Natural Resources publish data to data.gov. The University of Alaska also operates the AlaskaMapped and GINA repositories of data.
283,University of Idaho,,,organization,The University of Idaho is a nationally-recognized research institution committed to student success and academic excellence that delivers one of the best educational values in the Pacific Northwest.
284,Vermont Center for Geographic Information,[email],,organization,"VCGI is your source for Vermont's geospatial data, information, and activities. VCGI is a division of the Agency of Commerce and Community Development.  It is charged by the State of Vermont with assisting the Vermont GIS community as well as anyone interested in geospatial technology or mapping."
